   CASEID  1-5              PREGORDR  6-7            HOWPREG_N  8-9        
   WANTBLD2  284            TIMINGOK  285            TOOSOON_N  286-288    
   TOOSOON_P  289           WTHPART1  290            WTHPART2  291         
   FEELINPG  292-293        HPWNOLD  294             TIMOKHP  295          
   COHPBEG  296             COHPEND  297             TELLFATH  298         
   WHENTELL  299            TRYSCALE  300-301        WANTSCAL  302-303     
   WHYPRG1  304             WHYPRG2  305             WHYNOUSE1  306-307    
   WHYNOUSE2  308           WHYNOUSE3  309           WHYNOUSE4  310        
   WHYNOUSE5  311           MAINOUSE  312            PRGLNGTH  313-314     
   OUTCOME  315             BIRTHORD  316            DATEND  317-320       
   AGEPREG  321-324         DATECON  325-328         AGECON  329-332       
   FMAROUT5  333            PMARPREG  334            RMAROUT6  335         
   FMARCON5  336            RMARCON6  337            LEARNPRG  338-339     
   PNCAREWK  340-341        PAYDELIV  342            LBW1  343             
   LIVCHILD  344            BFEEDWKS  345-347        OLDWANTR  348         
   OLDWANTP  349            WANTRESP  350            WANTPART  351         
   TOOSOON  352-354         NEWWANTR  355            CMBIRTH  356-359      
   AGER  360-361            AGESCRN  362-363         FMARITAL  364         
   RMARITAL  365            EDUCAT  366-367          HIEDUC  368-369       
   RACE  370                HISPANIC  371            HISPRACE  372         
   HISPRACE2  373           RCURPREG  374            PREGNUM  375-376      
   PARITY  377-378          CURR_INS  379            PUBASSIS  380         
   POVERTY  381-383         LABORFOR  384            RELIGION  385         
   METRO  386               BRNOUT  387              YRSTRUS  388-391      
   PRGLNGTH_I  392          OUTCOME_I  393           BIRTHORD_I  394       
   DATEND_I  395            AGEPREG_I  396           DATECON_I  397        
   AGECON_I  398            FMAROUT5_I  399          PMARPREG_I  400       
   RMAROUT6_I  401          FMARCON5_I  402          RMARCON6_I  403       
   LEARNPRG_I  404          PNCAREWK_I  405          PAYDELIV_I  406       
   LBW1_I  407              LIVCHILD_I  408          BFEEDWKS_I  409       
   OLDWANTR_I  410          OLDWANTP_I  411          WANTRESP_I  412       
   WANTPART_I  413          TOOSOON_I  414           NEWWANTR_I  415       
   AGER_I  416              FMARITAL_I  417          RMARITAL_I  418       
   EDUCAT_I  419            HIEDUC_I  420            RACE_I  421           
   HISPANIC_I  422          HISPRACE_I  423          HISPRACE2_I  424      
   RCURPREG_I  425          PREGNUM_I  426           PARITY_I  427         
   CURR_INS_I  428          PUBASSIS_I  429          POVERTY_I  430        
   LABORFOR_I  431          RELIGION_I  432          METRO_I  433          
   WGT2011_2013  434-449    SECU  450                SEST  451-453         
   CMINTVW  454-457         CMLSTYR  458-461         CMJAN3YR  462-465     
   CMJAN4YR  466-469        CMJAN5YR  470-473        QUARTER   474         
   PHASE   475              INTVWYEAR  476-479
